date,temperature_C,precipitation_mm
2018-01-01,21.95,0.0
2018-01-02,22.52,0.54
2018-01-03,22.25,1.29
2018-01-04,21.46,0.29
2018-01-05,21.83,0.02
2018-01-06,20.93,0.16
2018-01-07,21.37,0.09
2018-01-08,21.73,0.03
2018-01-09,21.65,0.14
2018-01-10,21.48,0.31
2018-01-11,20.54,0.76
2018-01-12,20.18,0.22
2018-01-13,19.54,0.04
2018-01-14,20.64,0.07
2018-01-15,20.86,0.0
2018-01-16,21.16,0.0
2018-01-17,21.58,0.18
2018-01-18,22.4,0.01
2018-01-19,22.3,0.27
2018-01-20,21.51,0.21
2018-01-21,21.29,0.03
2018-01-22,20.94,0.43
2018-01-23,21.13,0.11
2018-01-24,21.69,0.56
2018-01-25,22.25,3.98
2018-01-26,22.72,3.79
2018-01-27,22.41,0.14
2018-01-28,22.19,0.02
2018-01-29,22.05,0.0
2018-01-30,22.57,0.02
2018-01-31,21.99,0.06
2018-02-01,22.1,0.01
2018-02-02,21.45,0.02
2018-02-03,21.89,0.0
2018-02-04,22.09,0.02
2018-02-05,21.82,5.06
2018-02-06,21.17,0.89
2018-02-07,20.56,0.17
2018-02-08,20.14,0.0
2018-02-09,20.79,0.0
2018-02-10,21.64,0.16
2018-02-11,21.56,0.76
2018-02-12,21.44,0.06
2018-02-13,21.85,0.3
2018-02-14,21.8,1.66
2018-02-15,22.02,0.22
2018-02-16,22.32,0.27
2018-02-17,22.1,0.08
2018-02-18,22.47,0.07
2018-02-19,23.18,0.43
2018-02-20,22.54,5.86
2018-02-21,23.71,0.15
2018-02-22,23.37,0.4
2018-02-23,22.83,0.52
2018-02-24,23.04,0.41
2018-02-25,24.28,0.2
2018-02-26,24.27,0.02
2018-02-27,24.3,0.2
2018-02-28,23.41,0.83
2018-03-01,22.76,23.49
2018-03-02,20.5,22.64
2018-03-03,20.41,23.36
2018-03-04,19.5,9.34
2018-03-05,20.15,4.41
2018-03-06,20.31,3.09
2018-03-07,21.41,0.75
2018-03-08,21.87,1.32
2018-03-09,22.25,0.45
2018-03-10,22.82,0.32
2018-03-11,22.36,1.77
2018-03-12,21.98,3.71
2018-03-13,21.04,12.94
2018-03-14,21.31,15.41
2018-03-15,19.96,42.32
2018-03-16,20.02,19.19
2018-03-17,21.43,18.22
2018-03-18,21.44,3.39
2018-03-19,20.4,8.74
2018-03-20,19.52,32.93
2018-03-21,19.73,7.81
2018-03-22,20.04,1.16
2018-03-23,20.52,0.56
2018-03-24,20.79,1.17
2018-03-25,20.11,5.27
2018-03-26,20.48,3.47
2018-03-27,20.39,5.8
2018-03-28,20.1,4.57
2018-03-29,19.96,2.85
2018-03-30,19.76,1.46
2018-03-31,20.09,1.48
2018-04-01,20.57,3.67
2018-04-02,20.33,4.85
2018-04-03,20.57,4.99
2018-04-04,20.27,14.28
2018-04-05,20.21,4.46
2018-04-06,20.46,10.92
2018-04-07,20.44,9.81
2018-04-08,20.22,7.03
2018-04-09,20.27,6.79
2018-04-10,20.41,18.01
2018-04-11,20.17,19.74
2018-04-12,20.17,5.44
2018-04-13,19.36,9.0
2018-04-14,19.74,4.36
2018-04-15,19.38,41.48
2018-04-16,19.73,29.92
2018-04-17,19.63,43.61
2018-04-18,20.09,29.48
2018-04-19,19.1,44.24
2018-04-20,19.81,39.98
2018-04-21,19.19,40.52
2018-04-22,19.32,15.05
2018-04-23,19.83,60.81
2018-04-24,19.61,18.93
2018-04-25,19.63,5.82
2018-04-26,20.02,8.36
2018-04-27,19.29,11.52
2018-04-28,19.35,6.93
2018-04-29,19.19,2.61
2018-04-30,18.89,12.76
2018-05-01,18.68,20.04
2018-05-02,17.29,5.77
2018-05-03,18.98,1.83
2018-05-04,19.24,1.83
2018-05-05,19.4,2.88
2018-05-06,19.2,7.03
2018-05-07,19.12,3.55
2018-05-08,18.77,2.61
2018-05-09,19.13,3.22
2018-05-10,19.26,13.22
2018-05-11,18.41,6.79
2018-05-12,19.9,1.09
2018-05-13,20.36,3.25
2018-05-14,19.9,15.52
2018-05-15,19.32,3.11
2018-05-16,19.25,2.62
2018-05-17,19.01,1.3
2018-05-18,19.03,4.88
2018-05-19,18.46,8.91
2018-05-20,18.59,19.19
2018-05-21,18.79,20.38
2018-05-22,18.21,10.63
2018-05-23,18.59,5.11
2018-05-24,18.84,6.12
2018-05-25,18.79,4.28
2018-05-26,18.75,2.97
2018-05-27,18.7,1.97
2018-05-28,18.17,0.64
2018-05-29,17.83,0.1
2018-05-30,18.87,0.06
2018-05-31,19.09,1.62
2018-06-01,19.79,1.08
2018-06-02,19.46,2.38
2018-06-03,18.88,4.84
2018-06-04,17.89,9.27
2018-06-05,17.45,14.38
2018-06-06,17.03,5.36
2018-06-07,16.81,2.24
2018-06-08,17.01,2.24
2018-06-09,17.58,1.99
2018-06-10,17.66,0.44
2018-06-11,17.29,0.04
